Nummer,Datum,Ort,Name_voll,GND,Wiki,Journalnummer,Aufbewahrungsort,Aufbewahrungsinstitution,Jahr,VON/AN,person_id,name_gnd,gender_gnd,birth_gnd,occupations_gnd,publications_gnd,degrees_gnd,coordinates_wiki,text,url,place_id
26,08.07.,Donaueschingen,Joachim Egon zu FÃƒÂ¼rstenberg,143295446,https://de.wikipedia.org/wiki/Joachim_Egon_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0177,"FÃƒÂ¼rstenberg-Weitra, Joachim Eugen zu",male,1749,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
27,08.07.,Unbekannt,Joachim Egon zu FÃƒÂ¼rstenberg,143295446,https://de.wikipedia.org/wiki/Joachim_Egon_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0177,"FÃƒÂ¼rstenberg-Weitra, Joachim Eugen zu",male,1749,-,-,-,-,,,lassberg-place-0152
28,29.07.,Unbekannt,Hofkammer,-,-,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0165,-,-,-,-,-,-,-,,,lassberg-place-0152
29,31.07.,Unbekannt,Xaver Merk,-,-,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0371,-,-,-,-,-,-,-,,,lassberg-place-0152
30,01.09.,MÃƒÂ¶skirch,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,1/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0095
31,02.09.,Jungenau,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Feb 87,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0072
32,09.09.,Hagingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Mrz 88,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0063
33,16.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,4/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
34,16.09.,Neufra,Maximiliane Lassberg,116004177,-,91,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0304,"Lassberg, Maximiliane",female,-,-,-,-,"48.24666667,9.18277778",,,lassberg-place-0106
35,18.09.,MÃƒÂ¶skirch,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Mai 92,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0095
36,21.09.,MÃƒÂ¶skirch,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Jun 93,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0095
37,23.09.,MÃƒÂ¶skirch,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Jul 94,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0095
38,28.09.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,Aug 97,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
39,05.10.,Donaueschingen,Maximiliane Lassberg,116004177,-,101,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0304,"Lassberg, Maximiliane",female,-,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
40,12.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,10/104,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
41,22.10.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,11/110,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
42,13.11.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,12/117,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
43,04.12.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,13/129,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
44,18.12.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,14/136,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
45,25.12.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,15/138,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1805,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
46,10.01.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,16. Sep,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
47,18.01.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,17/15,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
48,22.01.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,18/21,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
49,25.01.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,19/25,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
50,29.01.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,20/32,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
51,01.02.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,21/39,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
52,10.02.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,22/73,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
53,15.02.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,23/43,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
54,19.02.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,24/49,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
55,22.02.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,25/56,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
56,05.03.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,26/65,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
57,08.03.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,21/71,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
58,22.03.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,28/81,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
59,26.03.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,29/855,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
60,29.03.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,30/86,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
61,06.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,31/93,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1806,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
62,12.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,32/96,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
63,12.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
64,16.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,33/101,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
65,19.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,34/106,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
66,23.04.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,35/109,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
67,30.04.,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,36/,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
68,03.05.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,37/118,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
69,22.05.,Donaueschingen,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,38/134,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.95305556,8.50333333",,,lassberg-place-0037
70,29.01.,Heiligenberg,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,86,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,"47.82083333,9.3125",,,lassberg-place-0066
71,-,Unbekannt,Elisabeth zu FÃƒÂ¼rstenberg,136284124,https://de.wikipedia.org/wiki/Elisabeth_zu_F%C3%BCrstenberg,111,Donaueschingen,FÃƒÂ¼rstlich FÃƒÂ¼rstenbergisches Archiv,1807,VON,lassberg-correspondent-0076,"FÃƒÂ¼rstenberg, Elisabeth zu",female,1767,-,-,-,-,,,lassberg-place-0152
