url;signature_letter;place_letter;date_letter;letter_id
https://dl.ub.uni-freiburg.de/diglit/autogr1573/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1573;Baden-Baden;1844-07-08;lassberg-letter-2480
https://dl.ub.uni-freiburg.de/diglit/autogr1574/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1574;Baden-Baden;1844-12-12;lassberg-letter-2501
https://dl.ub.uni-freiburg.de/diglit/autogr1575/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1575;Baden-Baden;1845-09-24;lassberg-letter-2563
https://dl.ub.uni-freiburg.de/diglit/autogr0379/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 379;Bonn;1866-05-09;No letter found
https://dl.ub.uni-freiburg.de/diglit/autogr0380/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 380;Basel;1834-06-23;lassberg-letter-1786
https://dl.ub.uni-freiburg.de/diglit/autogr0382/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 382;Eppishausen bei Konstanz;1831-07-03;lassberg-letter-1565
https://dl.ub.uni-freiburg.de/diglit/autogr1144/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1144;Meersburg;1845-09-24;lassberg-letter-2562
https://dl.ub.uni-freiburg.de/diglit/autogr1389/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1389;Eppishausen im Thurgau;1830-01-30;lassberg-letter-1404
https://dl.ub.uni-freiburg.de/diglit/autogr1390/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1390;Eppishausen im Thurgau;1831-03-26;lassberg-letter-1537
https://dl.ub.uni-freiburg.de/diglit/autogr1392/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1392;Meersburg;1850-01-28;lassberg-letter-2901
https://dl.ub.uni-freiburg.de/diglit/autogr1393/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1393;Meersburg;1850-02-14;lassberg-letter-2902
https://dl.ub.uni-freiburg.de/diglit/autogr1394/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1394;Meersburg;1850-06-26;lassberg-letter-2921
https://dl.ub.uni-freiburg.de/diglit/autogr1529/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1529;Hugstetten;1848-09-24;lassberg-letter-2791
https://dl.ub.uni-freiburg.de/diglit/autogr1530/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1530;Hugstetten;1848-12-12;lassberg-letter-2801
https://dl.ub.uni-freiburg.de/diglit/autogr1531/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1531;Freiburg im Breisgau;1848-12-24;lassberg-letter-2805
https://dl.ub.uni-freiburg.de/diglit/autogr1532/;Universitätsbibliothek Freiburg i. Br., Autograph Nr. 1532;Hugstetten;1849-08-05;lassberg-letter-2858
